iter	Passed	Remaining
696	625	271
697	625	270
698	626	269
699	627	268
700	628	267
701	628	266
702	629	265
703	630	264
704	630	264
705	631	262
706	632	261
707	632	260
708	633	259
709	634	258
710	634	258
711	635	257
712	636	256
713	636	255
714	637	254
715	638	253
716	638	252
717	639	251
718	640	250
719	641	249
720	641	248
721	642	247
722	643	246
723	643	245
724	644	244
725	645	243
726	645	242
727	646	241
728	647	240
729	647	239
730	648	238
731	649	237
732	649	236
733	650	235
734	651	234
735	651	233
736	652	232
737	653	231
738	653	230
739	654	229
740	655	229
741	655	228
742	656	227
743	657	226
744	657	225
745	658	224
746	659	223
747	659	222
748	660	221
749	661	220
750	661	219
751	662	218
752	663	217
753	663	216
754	664	215
755	665	214
756	665	213
757	666	212
758	667	211
759	667	210
760	668	209
761	669	208
762	669	208
763	670	207
764	671	206
765	671	205
766	672	204
767	673	203
768	673	202
769	674	201
770	675	200
771	675	199
772	676	198
773	677	197
774	677	196
775	678	195
776	678	194
777	679	193
778	680	192
779	680	192
780	681	191
781	682	190
782	682	189
783	683	188
784	684	187
785	684	186
786	685	185
787	686	184
788	686	183
789	687	182
790	688	181
791	688	180
792	689	179
793	690	179
794	690	178
795	691	177
796	692	176
797	692	175
798	693	174
799	694	173
800	694	172
801	695	171
802	696	170
803	696	169
804	697	168
805	698	168
806	698	167
807	699	166
808	700	165
809	700	164
810	701	163
811	702	162
812	702	161
813	703	160
814	704	159
815	704	158
816	705	158
817	706	157
818	706	156
819	707	155
820	708	154
821	708	153
822	709	152
823	710	151
824	710	150
825	711	149
826	711	148
827	712	148
828	713	147
829	713	146
830	714	145
831	715	144
832	716	143
833	717	142
834	718	141
835	718	141
836	719	140
837	720	139
838	720	138
839	721	137
840	722	136
841	722	135
842	723	134
843	724	133
844	724	132
845	725	132
846	726	131
847	726	130
848	727	129
849	728	128
850	728	127
851	729	126
852	730	125
853	731	124
854	731	124
855	732	123
856	733	122
857	733	121
858	734	120
859	735	119
860	735	118
861	736	117
862	737	117
863	737	116
864	738	115
865	739	114
866	739	113
867	740	112
868	741	111
869	741	110
870	742	109
871	743	109
872	744	108
873	744	107
874	745	106
875	746	105
876	747	104
877	747	103
878	748	103
879	749	102
880	749	101
881	750	100
882	751	99
883	751	98
884	752	97
885	753	96
886	753	96
887	754	95
888	755	94
889	755	93
890	756	92
891	757	91
892	757	90
893	758	89
894	759	89
895	759	88
896	760	87
897	761	86
898	761	85
899	762	84
900	763	83
901	763	82
902	764	82
903	765	81
904	765	80
905	766	79
906	767	78
907	767	77
908	768	76
909	769	76
910	769	75
911	770	74
912	771	73
913	771	72
914	772	71
915	773	70
916	773	70
917	774	69
918	775	68
919	775	67
920	776	66
921	777	65
922	777	64
923	778	64
924	779	63
925	779	62
926	780	61
927	780	60
928	781	59
929	782	58
930	782	58
931	783	57
932	784	56
933	784	55
934	785	54
935	786	53
936	786	52
937	787	52
938	788	51
939	788	50
940	789	49
941	790	48
942	790	47
943	791	46
944	792	46
945	792	45
946	793	44
947	794	43
948	794	42
949	795	41
950	795	41
951	796	40
952	797	39
953	797	38
954	798	37
955	799	36
956	799	35
957	800	35
958	801	34
959	801	33
960	802	32
961	803	31
962	803	30
963	804	30
964	805	29
965	805	28
966	806	27
967	807	26
968	807	25
969	808	25
970	809	24
971	809	23
972	810	22
973	811	21
974	811	20
975	812	19
976	813	19
977	813	18
978	814	17
979	815	16
980	815	15
981	816	14
982	817	14
983	817	13
984	818	12
985	819	11
986	819	10
987	820	9
988	821	9
989	821	8
990	822	7
991	822	6
992	823	5
993	824	4
994	824	4
995	825	3
996	826	2
997	826	1
998	827	0
999	828	0
